============================================================
수신시각: 2026-05-30 16:23:52 UTC  행수: 56
    IMU_ACC_X                = 2.421438694000244e-06
    IMU_ACC_Y                = -0.0004946812987327576
    IMU_ACC_Z                = -0.0004142150282859802
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -0.0012313905358314514
    TCMD_Y                   = -0.0001494951045563852
    TCMD_Z                   = -0.0001718527130166071
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -0.009265542030334473
    WERR_Y                   = 0.0007241964340209961
    WERR_Z                   = 0.0002473592758178711
    MOMENTUM_NMS_0           = -0.000629
    MOMENTUM_NMS_1           = -0.00137
    MOMENTUM_NMS_2           = -0.000613
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [9]
    CHENNEL1                 = 861
    TIMESTAMP                = 2026-05-30T16:43:23.631941+00:00
    CMDCOUNTER               = 74
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.05226342670605477
    THERR_Z                  = -0.05226342670605477
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.014504790306091309
    IMU_WBN_Y                = 0.0005811452865600586
    IMU_WBN_Z                = 0.0011533498764038086
    IMU_ACC_X                = -0.0008135661482810974
    IMU_ACC_Y                = 0.0006533041596412659
    IMU_ACC_Z                = 0.0003230944275856018
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 0.0019276866316795347
    TCMD_Y                   = -0.00016840389693462563
    TCMD_Z                   = -9.235790694439126e-05
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.014504790306091309
    WERR_Y                   = 0.0005811452865600586
    WERR_Z                   = 0.0011533498764038086
    MOMENTUM_NMS_0           = -0.000789
    MOMENTUM_NMS_1           = -0.00137
    MOMENTUM_NMS_2           = -0.000629
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [10]
    CHENNEL1                 = 862
    TIMESTAMP                = 2026-05-30T16:43:29.182529+00:00
    CMDCOUNTER               = 79
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.0435771131621833
    THERR_Z                  = -0.0435771131621833
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = -0.008717179298400879
    IMU_WBN_Y                = 0.0005811452865600586
    IMU_WBN_Z                = -0.0039011240005493164
    IMU_ACC_X                = 7.871538400650024e-05
    IMU_ACC_Y                = -0.00036831945180892944
    IMU_ACC_Z                = 0.0015211477875709534
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -0.0011585131287574768
    TCMD_Y                   = -0.00012757822327842973
    TCMD_Z                   = -0.0007232718115352656
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -0.008717179298400879
    WERR_Y                   = 0.0005811452865600586
    WERR_Z                   = -0.0039011240005493164
    MOMENTUM_NMS_0           = -0.000629
    MOMENTUM_NMS_1           = -0.00137
    MOMENTUM_NMS_2           = -0.000469
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0

============================================================
수신시각: 2026-05-30 17:11:18 UTC  행수: 4
============================================================
  [0]
    CHENNEL1                 = 966
    TIMESTAMP                = 2026-05-30T17:06:33.967473+00:00
    CMDCOUNTER               = 19
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.0609894817558082
    THERR_Z                  = -0.0435373464515653
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = -0.005522370338439941
    IMU_WBN_Y                = -0.003400444984436035
    IMU_WBN_Z                = -0.0039011240005493164
    IMU_ACC_X                = 9.573996067047119e-06
    IMU_ACC_Y                = 5.0105154514312744e-05
    IMU_ACC_Z                = 0.0017989054322242737
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -0.0007339230179786682
    TCMD_Y                   = -0.0007385697026838476
    TCMD_Z                   = -0.0007230849079953611
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -0.005522370338439941
    WERR_Y                   = -0.003400444984436035
    WERR_Z                   = -0.0039011240005493164
    MOMENTUM_NMS_0           = -0.000617
    MOMENTUM_NMS_1           = -0.00138
    MOMENTUM_NMS_2           = 0.000139
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [1]
    CHENNEL1                 = 967
    TIMESTAMP                = 2026-05-30T17:06:39.580372+00:00
    CMDCOUNTER               = 24
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.06966000250208804
    THERR_Z                  = -0.05220781649652939
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.012454390525817871
    IMU_WBN_Y                = -1.4901161193847656e-05
    IMU_WBN_Z                = -6.258487701416016e-05
    IMU_ACC_X                = -0.00033970922231674194
    IMU_ACC_Y                = 0.000131167471408844
    IMU_ACC_Z                = 0.0007379427552223206
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 0.001655188500881195
    TCMD_Y                   = -0.0003293823760824761
    TCMD_Z                   = -0.00025369426768887004
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.012454390525817871
    WERR_Y                   = -1.4901161193847656e-05
    WERR_Z                   = -6.258487701416016e-05
    MOMENTUM_NMS_0           = -0.000736
    MOMENTUM_NMS_1           = -0.001492
    MOMENTUM_NMS_2           = 2.7e-05
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [2]
    CHENNEL1                 = 968
    TIMESTAMP                = 2026-05-30T17:11:11.452841+00:00
    CMDCOUNTER               = 8
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.06096401694730723
    THERR_Z                  = -0.05223760528197888
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.013741850852966309
    IMU_WBN_Y                = 0.002059340476989746
    IMU_WBN_Z                = 0.001582503318786621
    IMU_ACC_X                = -0.0004404410719871521
    IMU_ACC_Y                = -0.00016804784536361694
    IMU_ACC_Z                = -0.00016923993825912476
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 0.0018262919783592223
    TCMD_Y                   = -1.2844530260406736e-05
    TCMD_Z                   = -3.5202053758558795e-05
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.013741850852966309
    WERR_Y                   = 0.002059340476989746
    WERR_Z                   = 0.001582503318786621
    MOMENTUM_NMS_0           = -0.00073
    MOMENTUM_NMS_1           = -0.001553
    MOMENTUM_NMS_2           = 0.000146
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [3]
    CHENNEL1                 = 969
    TIMESTAMP                = 2026-05-30T17:11:17.317758+00:00
    CMDCOUNTER               = 13
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.06096401694730723
    THERR_Z                  = -0.05223760528197888
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = -0.009527802467346191
    IMU_WBN_Y                = -0.002899765968322754
    IMU_WBN_Z                = -0.0035196542739868164
    IMU_ACC_X                = -0.00019010156393051147
    IMU_ACC_Y                = 7.990747690200806e-05
    IMU_ACC_Z                = 0.0015855208039283752
    QERR_0                   = 0.0
    QERR_1                   = 0.0
